source_path,source_name,suggested_folder,new_name,notes
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/avi2425/390_1_1_image.png.bk1K_sZzEY.png,390_1_1_image.png.bk1K_sZzEY.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/caboose2236./336_1_1_13b89264-0497-4458-bdbf-a679fa8ed740.png.5fEYDTXihb.png,336_1_1_13b89264-0497-4458-bdbf-a679fa8ed740.png.5fEYDTXihb.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/darky3d/292_1_1_image.png.UgltdYo4N-.png,292_1_1_image.png.UgltdYo4N-.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/darky3d/292_2_1_image.png.oUYYcB-4uq.png,292_2_1_image.png.oUYYcB-4uq.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/darky3d/292_3_1_image.png.SPZ0j90N8p.png,292_3_1_image.png.SPZ0j90N8p.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/diva.bae/236_1_1_20251010_142100.jpg.MkFSzRmfpG.jpg,236_1_1_20251010_142100.jpg.MkFSzRmfpG.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/jecorona95/198_1_1_rn_image_picker_lib_temp_6f39bab7-e2e8-49f8-8b31-7e68d5519bb9.jpg.slATHzmEzL.jpg,198_1_1_rn_image_picker_lib_temp_6f39bab7-e2e8-49f8-8b31-7e68d5519bb9.jpg.slATHzmEzL.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/jecorona95/269_1_1_rn_image_picker_lib_temp_51be3c91-8193-4e6b-aaa7-af5a2a9aad95.jpg.aXFDnyQNBD.jpg,269_1_1_rn_image_picker_lib_temp_51be3c91-8193-4e6b-aaa7-af5a2a9aad95.jpg.aXFDnyQNBD.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/kainesius/350_1_1_IMG_5819.jpg.hfrS725Fvp.jpg,350_1_1_IMG_5819.jpg.hfrS725Fvp.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/kainesius/351_1_1_IMG_5818.jpg.a2AfAn_tmX.jpg,351_1_1_IMG_5818.jpg.a2AfAn_tmX.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/koolhix/404_1_1_rn_image_picker_lib_temp_7d9aaefb-4389-46d5-806c-80dd2ad271cd.jpg.V89qeNJ5Q1.jpg,404_1_1_rn_image_picker_lib_temp_7d9aaefb-4389-46d5-806c-80dd2ad271cd.jpg.V89qeNJ5Q1.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/lunaxlama/35_1_1_PXL_20260216_231831885.jpg.zsKBNYOB0G.jpg,35_1_1_PXL_20260216_231831885.jpg.zsKBNYOB0G.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/lyjahboostin/106_1_1_image0.gif.fgzGxzsQ70.gif,106_1_1_image0.gif.fgzGxzsQ70.gif,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/marmite_fhh/348_1_1_IMG_2437.jpg.By5usDg1xb.jpg,348_1_1_IMG_2437.jpg.By5usDg1xb.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/mojer_tribalgod/207_1_1_image-20.png.FLnTtssPgd.png,207_1_1_image-20.png.FLnTtssPgd.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/nuny4_/367_1_1_IMG_6960.png.80d2JU-kuY.jpg,367_1_1_IMG_6960.png.80d2JU-kuY.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/paulypanda92/430_1_1_image.png.-zIoPGvaC0.png,430_1_1_image.png.-zIoPGvaC0.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/sirjameskronodagger/450_1_1_20250815_205149.jpg.9cnaY9zYJc.jpg,450_1_1_20250815_205149.jpg.9cnaY9zYJc.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/stardustgrove/481_1_1_image.png.VFVVbZ85-e.png,481_1_1_image.png.VFVVbZ85-e.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/teensee/215_1_1_image.png.aF_bbFLN_z.png,215_1_1_image.png.aF_bbFLN_z.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/thefortniteempire/573_1_1_Screenshot_2025-08-09_000644.png.GTigtOyH-z.png,573_1_1_Screenshot_2025-08-09_000644.png.GTigtOyH-z.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/titts_nay/157_1_1_IMG_5424.jpg.MsoE8hAUnr.jpg,157_1_1_IMG_5424.jpg.MsoE8hAUnr.jpg,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/zeldris25.5.1996/11_1_1_Fortnite_04.03.2026_0_36_32.png.VenDBi6evC.png,11_1_1_Fortnite_04.03.2026_0_36_32.png.VenDBi6evC.png,,,
/Users/adampugh/GitHub/TeraCreators-Help/static/img/raptor/_raw/zeldris25.5.1996/12_1_1_Fortnite_04.03.2026_0_12_53.png.MqDd7ys4E8.png,12_1_1_Fortnite_04.03.2026_0_12_53.png.MqDd7ys4E8.png,,,
